user_id,book_idx,rating
968,574,2
3960,1387,3
3299,2012,4
476,5161,4
2847,79,4
3102,272,4
574,586,3
3468,7169,3
4178,262,4
4581,703,4
3845,22,4
1564,3927,5
488,17,3
1629,2910,4
5195,1020,3
108,6532,3
2796,88,5
810,400,3
3310,28,5
1189,99,3
540,93,5
2308,2081,5
3524,412,3
3079,54,4
2329,3209,4
3360,3567,4
1145,212,3
3479,6845,5
2527,27,3
3112,9143,5
2016,567,4
2329,22,4
4936,8530,2
4004,34,3
613,53,5
935,426,3
583,160,5
669,5542,3
4160,499,2
4779,5157,5
3303,3067,4
3955,26,5
1052,18,5
3080,2468,4
917,3091,5
479,7265,3
1614,586,4
2763,1138,4
135,164,1
1563,62,3
3788,5557,3
1860,216,3
1003,1138,2
728,264,4
2618,59,5
4545,25,3
2752,321,2
1570,998,5
8,3953,4
2597,573,3
3375,1718,3
428,695,3
1184,114,3
3218,1695,5
4212,942,3
2934,785,4
3615,1366,3
5029,3950,4
579,334,3
2491,595,3
3403,1134,5
3394,112,4
835,57,4
1570,415,5
516,1645,2
2754,407,4
1368,12,3
3116,740,3
859,541,4
3451,27,5
1616,8167,5
3253,3103,5
1509,126,4
2198,5329,3
2080,455,4
1541,8214,3
2446,880,4
1937,1805,5
4522,473,3
2019,4138,3
735,1363,4
1582,1955,4
1612,1579,4
5192,2402,3
4049,1717,5
322,6695,3
4190,1388,3
562,212,4
1392,2859,4
2942,118,4
3544,273,4
3074,660,4
4755,37,4
866,5329,3
1554,242,3
250,74,5
499,522,4
3771,2326,5
982,4102,4
3359,1894,5
4426,4126,3
2981,2512,3
5127,13,5
1751,373,4
4228,4369,5
4681,762,4
2123,8919,4
4846,6680,2
1075,3789,3
2569,936,3
2543,25,4
3363,626,5
706,484,4
2727,344,2
1713,1948,3
4138,100,4
1347,13,3
3005,1004,3
4736,7663,4
3278,394,4
1731,3518,3
2210,244,2
2270,4467,4
3082,2013,2
3891,86,4
3672,1247,3
4490,942,4
1254,368,3
5125,155,5
3638,23,5
1666,3454,5
1157,2192,3
2103,54,5
2868,4482,5
4806,9644,3
4612,287,5
4895,131,3
1616,9961,3
3692,107,3
3536,49,5
5192,178,3
410,1004,4
2384,9521,5
2797,352,5
3233,1237,4
2875,1935,4
1122,6,5
4556,1159,3
1180,4,1
3161,3937,2
1189,703,2
618,389,3
1023,8388,4
951,281,4
4491,76,4
3253,1316,3
331,79,5
2086,737,3
923,1527,5
712,3965,3
1139,300,3
709,8147,2
695,14,4
2639,24,5
4853,185,4
5024,7795,4
992,1367,3
2262,6936,5
1866,108,4
1244,46,5
3662,6022,3
53,4861,4
2451,23,5
212,9644,3
789,1532,4
2824,2439,1
3508,137,3
4919,1195,3
4661,110,4
1989,76,4
926,708,3
1176,1936,3
1581,12,4
1584,2187,4
2889,9853,1
4822,1425,4
2250,196,5
2112,35,4
413,6200,2
256,263,2
852,703,3
5023,1621,4
31,993,4
2585,8554,3
2534,6834,4
2802,24,1
4291,85,3
4647,4069,4
2151,662,5
3345,25,3
532,121,4
550,792,4
1437,1912,4
4143,8836,2
4563,49,5
2370,7,3
841,382,1
1450,4480,4
4490,657,3
3574,732,4
1178,6550,3
2377,1,5
3047,27,3
2868,1342,5
2276,2672,2
212,645,3
1926,82,5
453,482,4
106,8209,4
2699,149,3
1180,4633,2
1323,3656,4
926,2360,4
2767,470,1
2164,12,5
4367,237,3
1236,7261,5
818,34,3
5050,18,5
303,13,4
2844,2008,4
1002,64,4
725,1295,2
1168,212,3
3766,99,3
1598,1,5
2647,1067,4
2275,79,5
4183,6,2
656,3691,5
3593,224,4
247,8839,3
2008,4935,5
2333,1644,5
2808,3107,5
1246,112,5
1485,1675,5
4834,1,5
741,64,3
2117,410,3
2365,5316,4
4138,3738,3
1460,1036,4
769,343,5
3597,3555,5
1914,371,5
4869,985,5
2478,13,4
3451,1248,2
1173,185,4
2329,42,4
3291,2920,4
3767,4272,4
2513,1675,1
4090,907,4
599,156,5
2525,113,5
932,1491,4
5032,762,5
2868,3624,5
250,49,5
907,714,5
3175,610,4
3084,218,5
2464,4679,4
1850,129,3
4056,5023,4
1304,435,4
4183,17,5
2639,21,5
542,2498,4
2939,93,5
3521,231,3
763,7825,3
1937,460,5
3164,28,4
2650,31,5
578,5497,5
2175,3712,4
3164,401,3
741,5098,4
2875,71,5
3254,114,5
1645,382,4
4205,2600,4
648,22,4
1252,598,2
453,924,3
1664,4459,4
4756,487,2
548,2677,5
2709,1583,5
1252,1141,5
479,101,5
2736,26,4
1917,404,3
978,3399,4
2882,263,4
2455,657,2
4653,615,5
994,3996,4
385,569,4
3625,1518,4
3125,4386,5
3639,537,5
2875,2171,5
3878,850,2
1102,25,4
263,44,5
987,27,3
807,615,3
891,4533,3
5136,9439,3
2756,70,5
950,1788,2
1774,2525,5
3005,2287,4
1311,5888,3
4902,28,5
3525,6196,4
4133,1088,5
4445,9231,4
1565,23,4
1964,1484,3
4627,296,5
3747,4726,5
4926,277,3
815,237,3
2339,4560,4
1992,1422,5
65,1363,4
3054,167,5
1809,13,4
4174,936,4
1342,1106,2
3253,1183,3
136,7230,5
607,2042,4
4471,56,4
2632,1572,3
656,586,5
1352,1158,5
75,121,4
1912,22,5
3949,6373,3
3263,1431,3
740,5133,5
3165,3827,4
4254,3413,5
1461,1339,5
3499,303,5
3426,9721,3
4464,5910,4
2272,4604,4
934,8691,4
3935,1,3
2342,41,4
2647,80,4
1061,114,4
4138,742,3
1086,3546,3
1809,1794,2
895,38,4
3130,8,3
1899,8778,3
1607,560,3
733,66,5
3478,3019,4
3544,300,4
1866,118,2
4072,334,5
5138,7305,3
1873,34,5
1604,733,5
3028,765,4
3101,1123,1
3684,197,5
2037,9115,3
4677,342,4
3117,8650,3
3891,3549,2
3566,2600,4
2475,32,4
947,769,3
1005,9973,3
4662,2351,5
1175,160,5
900,14,5
1450,500,4
1900,3807,5
497,9303,3
744,1209,3
5106,1502,4
1669,18,5
830,160,5
4315,63,4
3975,695,4
1353,470,4
349,13,3
738,3596,4
2178,27,5
627,640,4
2267,1425,5
2125,3757,3
4374,135,3
706,3836,3
3261,3359,5
2359,2294,4
3330,160,3
4008,1134,5
4378,2810,3
3015,80,5
859,479,4
4791,739,5
4188,1112,2
3101,386,3
2542,1,4
1115,44,2
312,334,5
4503,5336,4
1609,171,5
4174,92,4
1843,587,4
410,9239,4
1578,85,3
3555,1543,3
4976,170,4
4926,1571,3
2210,84,5
1784,1237,5
1438,2418,4
1562,25,3
1653,1572,2
2464,2988,4
4090,8999,3
1326,708,5
4468,135,5
3817,738,5
3906,4170,3
2469,2323,4
3508,108,3
1081,361,4
1124,1372,4
2756,13,5
355,1177,4
2637,1546,3
298,349,4
1936,74,5
3167,3959,3
5078,64,4
4752,736,3
1043,1110,3
1544,7867,3
928,23,4
3015,2088,5
1308,39,3
907,116,4
2911,26,4
2593,2415,5
1893,58,3
1050,91,3
2250,544,5
914,549,4
164,10,5
2274,5076,5
4921,8365,4
1871,2543,3
3288,93,4
5061,455,4
907,3413,4
1821,1123,2
2803,498,5
2096,641,3
954,8311,3
2334,170,5
1042,94,4
2338,454,4
1449,37,3
4147,13,4
5151,115,3
2311,241,3
4090,911,4
3944,522,4
1390,86,4
1024,370,3
1465,552,2
3935,141,4
4359,66,5
299,8445,3
3293,1268,4
4020,147,4
2830,740,4
1550,316,5
690,645,3
3191,53,5
4304,6145,3
4779,24,5
628,131,4
4408,872,5
3110,818,3
1989,784,4
1454,1553,4
1609,1382,5
1852,1048,4
1131,353,5
2884,193,3
3508,1462,4
2466,286,4
2670,28,3
3318,2283,4
969,37,5
4840,376,4
1144,2370,4
3666,218,4
3187,8187,3
1810,1532,3
4454,1751,5
59,5373,3
1677,5200,4
2737,1221,3
2001,921,4
349,1377,4
2136,1459,4
4436,587,3
780,380,4
4246,79,3
4386,792,5
3402,803,4
168,8696,1
4363,7,5
4902,2467,5
1499,1073,3
4551,595,4
3207,66,4
4159,18,3
1406,28,3
143,1143,5
3251,1258,5
3925,160,5
3295,573,3
1996,1959,5
2231,2644,3
1020,942,3
2992,34,3
1375,26,5
2733,7607,3
1703,62,3
74,2322,2
3711,79,3
136,13,3
4803,2507,1
129,425,5
1962,2477,4
1354,1279,4
403,456,4
4647,1692,4
2267,4,3
17,784,4
717,343,3
2446,78,3
1235,5194,5
2497,1969,5
1265,1632,2
1877,3048,5
4167,1546,3
1489,5746,5
3338,2572,4
4132,74,4
2978,577,3
1028,13,4
538,475,4
1468,1310,3
3825,3929,4
1139,27,4
634,116,3
3227,3306,4
456,1661,5
2726,154,5
1150,6891,4
3779,1261,4
169,2974,5
4841,3,4
2687,2760,4
4361,1174,5
4796,435,4
2381,1979,3
3394,89,5
2036,112,3
3041,3469,5
636,3754,4
1251,661,3
4676,6806,2
765,300,5
2793,99,5
2031,1458,4
4632,2302,4
1990,2520,3
3524,645,2
2666,1010,4
1832,9971,5
2981,20,3
1070,591,4
1996,4420,3
3565,2900,3
4647,5876,5
4398,2323,3
4384,101,5
1940,689,3
1340,2739,3
1408,1986,3
789,325,4
391,1357,5
4941,25,3
105,5608,3
5011,2341,4
1448,5329,4
1215,475,4
3687,20,5
1411,240,5
4980,7253,5
3332,1784,5
1583,2052,5
850,708,4
85,2301,1
4742,4136,3
3471,1213,1
2612,3223,4
3091,166,4
2516,28,3
714,52,4
740,34,3
1286,853,4
3212,101,5
4273,5426,3
4880,5797,4
3412,1703,5
2013,237,5
3678,34,5
2642,334,5
2209,7,4
1459,169,3
4298,859,4
4943,119,3
2112,818,4
4380,6653,4
907,1784,2
626,3105,5
3252,7794,2
3137,4503,4
880,31,3
3558,918,3
1061,6020,4
5024,101,4
3038,595,3
4495,54,3
3696,137,3
1411,32,3
2591,1422,2
900,112,5
2018,2672,2
1430,6725,4
1877,1465,5
4373,61,5
1353,477,3
2021,1019,3
3356,281,5
4488,84,5
4769,1368,3
715,1175,3
919,121,4
4671,837,3
4210,3,5
2182,226,5
3443,292,5
73,267,4
1225,161,1
3129,1591,3
289,475,4
3360,3455,3
4024,2011,4
2068,4139,4
4253,49,5
4066,2678,3
2326,307,4
242,3222,4
3365,324,5
2460,1708,5
10,3637,3
2124,1795,5
4847,8876,4
4496,31,4
239,6894,4
3741,197,5
4990,367,4
3549,1321,3
2214,1429,5
1124,645,4
3309,54,5
3817,17,1
3263,124,4
2602,2665,4
4366,876,3
1903,170,5
714,8385,2
531,57,5
2048,3947,3
1086,2717,3
3708,113,3
2178,65,5
4132,257,5
383,6872,4
2317,305,3
2234,226,3
5020,661,3
2019,7,3
4072,346,5
1309,3228,3
1686,522,5
2888,2009,4
1058,121,2
3311,976,5
1614,37,3
3842,28,4
4679,2033,3
1475,1116,4
2948,7102,3
3041,627,3
4504,2925,4
1030,305,3
3147,567,4
4190,300,5
2577,129,3
2316,101,5
76,8,3
1913,99,4
2951,769,3
4662,6538,5
4450,1642,5
2234,2183,3
5183,7185,3
3699,4100,3
4508,3135,5
3493,118,3
953,2593,2
1164,495,4
3723,85,3
228,742,5
2934,151,4
5127,7,5
1722,83,3
4779,4083,5
428,9918,5
4444,100,5
2025,7168,3
1884,100,3
1762,54,3
3407,7,4
4274,84,5
5023,935,4
1055,680,5
2282,2933,4
3291,3123,4
40,3122,3
3791,7985,4
3053,762,5
3081,3959,4
4100,1020,4
2228,729,4
1055,377,4
1525,4326,3
1821,424,4
592,2740,4
1962,669,5
4147,1565,2
600,94,4
3407,2097,5
154,31,3
136,353,3
1672,65,4
2130,2936,4
3848,1076,4
1705,3091,4
1850,44,4
226,137,2
1935,1220,1
4358,277,5
4619,1956,3
3857,43,1
2259,159,4
898,948,4
4092,303,4
3510,31,4
522,3539,3
2125,231,5
3158,2657,5
1562,1141,5
232,663,3
4352,553,5
2536,3655,2
2954,169,2
3815,735,4
1396,3341,4
683,299,3
2298,3702,3
2843,7005,3
3795,1166,4
4153,1992,3
1971,113,5
3842,121,5
116,6,4
757,1572,2
2229,1459,5
3784,7777,1
2145,8804,4
3567,3698,4
4055,438,2
726,1013,3
1,5555,3
1076,34,3
3683,264,3
3137,2051,4
4350,721,5
2085,6389,3
3470,746,4
2456,2418,4
242,2260,4
1461,7041,4
4350,8,5
2830,558,4
2178,18,4
3410,598,3
4234,9,3
2889,962,2
3724,69,4
3665,41,2
1734,92,5
4359,659,5
4289,8590,4
4585,935,3
3308,2503,4
3316,750,4
4183,118,5
4824,876,5
2188,3091,4
3327,124,5
3530,1717,4
3354,3218,3
1489,6856,5
4104,54,5
4815,8434,4
928,1254,2
4568,17,5
264,5507,3
2852,1138,2
2182,595,1
2136,21,4
4105,500,5
710,2044,4
957,4730,4
4342,1207,4
3280,9113,4
2039,3075,5
632,1311,4
2746,7073,2
301,2639,4
852,586,5
1061,586,1
4273,1060,3
3242,1680,4
3291,3542,3
4367,88,5
1629,5242,5
5011,1443,5
4273,396,5
1843,5521,5
3709,42,4
4012,188,5
695,99,4
4974,1747,2
4503,5202,4
1448,113,2
947,1565,1
2912,681,5
3504,92,4
1897,7494,4
70,124,5
1259,124,3
232,394,4
983,41,4
4604,839,3
1252,116,5
934,277,4
1459,210,5
86,10,5
4671,300,4
1767,817,3
1362,100,2
1083,9647,4
709,48,3
896,1282,5
413,3122,3
4906,3,4
4969,10,5
2955,154,4
865,416,4
4022,495,4
2632,5034,4
245,82,4
2633,2234,4
194,3599,5
5246,210,2
4498,304,3
2746,2859,5
2622,3,5
770,25,4
4017,1518,5
5195,232,4
2598,5859,4
3485,778,4
4927,856,5
4412,17,3
832,488,4
4537,2,3
3043,220,5
516,698,4
780,263,3
1845,2576,4
2454,3793,4
3093,346,3
897,1366,4
885,23,4
4628,3929,4
2800,703,4
4057,3132,4
1450,5965,2
3940,2545,4
4454,99,5
1033,113,4
712,25,3
3022,438,3
4671,717,3
2764,957,2
1335,659,2
1819,1083,4
1600,363,3
4105,1435,3
4947,3948,3
3304,1801,3
942,13,3
2397,75,4
613,1272,4
3771,31,4
2078,28,5
4347,1962,5
1341,7161,3
1600,2861,2
4324,854,4
139,2920,4
2334,1,5
1448,1,4
1897,5455,2
1866,1937,5
5096,21,5
4358,5309,5
2641,464,4
2272,5377,5
1353,1368,3
920,9302,5
1962,1535,4
1550,3249,3
1644,6083,4
3471,3479,5
3341,8201,4
1641,494,5
4823,1237,5
574,5934,4
5009,2003,2
1032,942,4
4253,372,5
1002,1268,2
2854,167,4
1570,204,3
2055,423,4
2337,177,3
2154,329,5
3094,14,4
4613,863,5
770,382,4
1166,37,4
82,47,5
2210,8794,5
3668,325,4
1043,113,4
3935,847,4
3975,6605,3
4435,6993,3
1989,7297,5
3563,6495,4
379,1628,3
2019,99,5
4094,147,4
2389,1104,3
413,17,4
3254,742,5
3318,5977,5
712,256,5
522,3637,5
793,222,2
4687,4265,5
194,1703,5
4943,262,5
3920,1669,5
3731,254,5
3054,611,5
1835,3550,5
2622,1206,4
1789,39,4
298,322,4
1104,75,3
2464,8007,4
819,320,5
1910,942,4
4350,12,4
3705,3132,4
3342,1899,5
1061,495,5
580,8853,2
4846,5923,3
4702,2370,4
4676,4527,3
4664,80,3
4638,6664,4
4143,128,5
1349,176,4
2474,121,4
2519,1485,5
1889,1784,3
1900,2551,3
2252,2516,4
5061,6754,2
4248,27,3
25,2338,5
2675,915,4
537,12,3
2599,1160,4
1476,14,5
253,100,4
2519,4988,5
1019,66,4
200,641,5
493,819,4
4639,1842,4
1810,160,5
2985,22,4
3190,46,5
3532,7825,4
4272,1734,4
4100,91,4
4290,286,3
4246,26,2
2416,7,3
3717,1861,5
5136,32,4
79,1774,4
2159,4359,3
4809,2,4
1762,2240,4
4210,3352,5
2384,43,4
2662,2192,4
3526,3507,5
841,1518,4
3703,1514,5
3109,2352,5
2029,177,5
3525,26,5
331,3,5
3311,6020,3
3047,57,3
3082,114,5
3853,141,4
180,3905,3
287,754,5
2337,2228,2
2957,735,5
4691,305,2
5125,216,5
4051,291,4
3817,610,2
1024,671,5
1650,1185,3
1043,4,3
2000,7416,5
411,940,5
3412,24,5
1977,27,3
1261,6614,2
610,530,2
2513,1073,2
2663,23,5
1518,494,1
1412,1047,5
1767,4095,5
3047,9889,2
684,28,5
1936,272,3
370,5303,3
32,549,5
2260,500,4
1796,9381,3
454,64,4
835,5864,4
1335,156,4
212,352,4
765,529,4
328,1298,3
1453,805,5
4174,22,3
813,4107,4
2252,7,4
3390,4412,3
2298,2463,3
2531,135,5
1460,20,4
1357,57,4
1476,6103,4
2076,232,5
4133,2615,5
2292,129,4
832,324,3
2923,26,5
4382,220,4
2612,867,3
5243,54,3
490,1073,4
613,22,5
1893,1286,3
4456,6153,3
1145,99,5
5011,161,5
1914,155,5
3151,12,3
3448,5738,3
206,2097,3
3084,220,4
1304,25,2
5123,690,3
247,1922,3
2925,361,5
2422,665,3
829,76,5
2298,438,2
2252,4273,2
1460,3108,4
3093,24,4
4815,6318,3
2630,4043,4
1835,23,4
1861,6296,5
813,924,5
4653,35,5
4936,32,4
4377,3196,3
3953,93,5
2632,2174,4
3254,1348,4
549,2186,5
2646,62,3
2334,661,4
258,2251,3
1851,167,4
947,715,5
285,9757,4
3771,8396,3
3300,26,4
1642,1356,5
4328,1136,3
3051,20,5
4540,41,5
3856,544,5
1010,2516,4
4234,6862,5
4223,1464,2
1818,1841,3
3791,1138,3
2792,681,5
4628,53,4
1915,199,5
290,450,3
2907,149,5
4234,6614,4
347,237,2
5090,63,3
5010,7007,4
131,25,2
2182,47,4
3368,9616,5
3415,783,1
2552,1212,4
2146,386,1
531,185,4
3918,83,3
3719,3,5
5046,445,5
4224,288,4
2136,586,3
2953,9094,3
4342,1751,5
1362,706,2
2276,1703,3
1642,1217,5
3524,5368,3
1504,130,1
3261,348,5
3308,6155,3
648,6,3
1669,9,4
407,732,3
3112,4091,5
518,9,4
3639,126,4
4,349,3
1696,634,4
3082,2631,3
1783,840,3
4663,6013,3
4027,1095,4
1434,1237,5
606,732,4
4421,355,2
1897,1363,5
981,26,4
5121,153,4
2466,902,3
2697,7916,5
2512,316,4
2031,574,3
3872,1960,4
4729,264,3
1711,3906,5
1936,1268,4
925,652,4
4133,2341,5
2267,1148,3
3091,441,4
2800,23,3
3027,8863,5
2619,6715,3
2661,1834,4
2036,1569,3
4050,2369,4
1991,1912,4
440,620,4
1002,9279,4
782,177,2
538,5566,3
585,117,3
537,2736,3
1406,652,4
5239,6,4
1143,736,3
3214,26,5
1367,1050,5
3710,352,4
852,74,2
2800,62,4
5029,296,4
4000,14,5
926,1738,4
3563,314,2
1350,3332,4
462,1041,3
3403,859,4
2404,4008,3
4291,3065,3
589,659,3
3352,5215,3
1178,717,3
2370,4054,5
2252,1013,4
2485,3097,5
1127,1,3
5029,687,4
25,377,4
1989,3560,4
900,172,3
4419,154,4
4210,529,5
2365,195,4
1248,933,5
2624,407,3
1246,349,4
1824,482,4
1903,271,4
463,300,5
4396,441,3
2622,64,3
2934,70,4
4072,361,5
2145,8220,4
2414,605,1
3613,10,5
623,423,5
1084,2450,4
5099,84,4
2335,8079,3
385,1391,2
4421,674,5
3237,636,3
3747,121,4
2274,911,5
4067,1105,4
3213,4605,4
1899,4231,4
4378,1367,3
2415,18,3
1824,2938,5
2661,914,4
895,1261,4
3186,9685,3
3903,1626,4
994,75,5
4344,74,5
607,7002,3
542,880,3
3806,2040,1
448,882,2
1180,6,2
4205,26,3
4378,674,4
490,129,4
3308,555,2
2361,338,5
928,154,4
1721,24,3
2870,100,5
928,545,2
976,729,1
463,99,1
4771,34,2
2224,64,3
5106,3427,5
3327,2623,5
112,507,4
2705,759,3
3671,5507,5
1358,4080,3
1626,6674,1
3181,85,3
149,575,5
4238,1671,3
3207,80,4
2269,940,3
2464,4914,4
495,183,5
4677,5253,4
2647,338,4
4547,18,5
1743,25,4
5035,360,4
2525,884,3
1973,1645,4
3791,1497,3
3233,303,3
2474,124,5
2824,5962,4
1252,5706,4
3026,32,4
1,257,5
2624,99,5
2187,924,3
115,2543,4
2962,479,5
3068,295,5
2008,208,2
801,2611,4
2414,7945,4
1089,733,5
1230,910,1
1843,1750,3
4291,962,3
2766,7593,4
1726,26,5
2687,22,5
4639,349,4
4920,94,4
755,17,5
2237,135,4
4540,4887,5
3614,6068,1
1698,5706,5
3696,750,5
3082,882,3
158,334,4
1008,89,3
1362,1347,3
2204,569,4
2149,6866,4
1221,2022,5
2209,82,3
813,31,4
2254,124,5
5022,397,4
1331,680,5
3208,4613,4
1779,43,4
4185,4753,4
954,1166,3
1897,8360,5
2378,3,5
3023,44,3
2756,519,5
1456,759,5
3519,2975,3
1971,915,3
1544,58,5
4547,660,4
3522,1237,4
819,385,5
751,4430,1
3696,3084,4
395,101,5
4681,1281,4
2672,66,4
1726,1591,3
855,9480,4
4399,24,4
2409,6184,4
5123,3,5
4473,31,4
1368,471,3
3386,1956,5
5012,1093,3
3644,689,5
3767,18,5
1932,7595,3
1434,96,4
4534,169,2
1326,1067,2
2981,1074,4
1250,169,5
5113,315,5
4677,764,4
167,7500,3
3356,5428,3
953,227,4
1977,180,5
2371,277,5
3535,1,5
2976,1127,3
415,4426,2
1483,56,4
3410,814,5
4295,27,4
1482,28,3
4846,204,4
219,425,2
1666,1259,5
2571,9904,3
4489,137,3
709,35,5
634,4315,4
1578,2051,4
2701,1780,5
2197,3924,2
1023,70,4
59,3378,4
4171,303,5
1560,49,5
4399,9524,5
1666,1152,5
2045,8632,3
4273,2820,3
2709,247,3
1438,2186,5
463,229,4
2703,6321,3
1832,2097,5
2934,175,5
4088,2102,5
74,3008,5
3332,12,4
2007,5628,3
2424,1302,1
4265,1968,3
3280,1644,5
1932,838,2
682,3253,4
1353,88,4
3161,515,3
4038,121,4
366,942,4
24,260,3
1283,221,4
3448,9401,2
1176,484,4
4283,161,4
4152,4,3
2951,154,5
2800,34,1
506,59,4
1868,303,5
2186,300,3
24,400,3
3761,1013,3
1011,1204,4
3624,7516,5
2908,2700,2
4379,197,5
1460,1247,5
1008,2063,3
229,690,4
1346,385,5
654,91,5
2373,4237,3
3116,2819,4
1562,6776,4
2118,5675,2
3377,4971,5
2920,1101,5
3625,893,3
4980,130,2
5223,59,3
809,2469,4
42,8304,4
662,4426,5
1294,185,5
293,17,4
410,808,3
407,180,4
793,1222,4
232,336,4
295,356,2
2300,161,4
2181,232,4
1649,101,5
228,13,3
791,124,3
4585,3476,3
1968,878,4
38,120,3
73,620,4
2215,1456,3
925,216,3
1762,281,3
3555,6725,3
3346,360,4
2061,352,3
2188,6828,5
1340,475,5
4561,26,3
108,121,3
1973,705,4
86,4601,2
3996,608,3
2414,598,3
2847,595,3
3041,2452,5
1610,2418,4
929,714,3
542,4474,4
3763,113,4
1049,750,3
179,372,5
2157,3307,3
3342,5506,5
3068,2252,4
4926,36,3
3237,176,3
4159,611,4
2523,2709,4
4924,5264,5
1948,9747,4
4984,101,5
1562,3883,3
1595,1486,4
2247,5048,4
4536,1508,3
3139,286,5
454,5018,4
1040,4516,3
4985,78,3
1762,484,4
4704,76,4
3365,494,3
1504,14,4
3743,4352,3
4153,63,4
3307,5733,4
3048,53,5
4037,6,5
3920,2603,4
366,322,3
4050,132,4
4747,3091,5
2371,155,4
1353,898,3
1608,652,3
3074,374,4
4401,3619,2
4085,1022,5
4328,4686,4
4968,58,3
959,762,3
3723,36,2
1349,26,5
1696,44,3
642,14,2
4204,2479,5
4147,120,5
2228,159,4
2357,625,5
158,475,5
1930,387,4
389,591,5
3856,218,4
3592,6241,5
2309,2690,3
3239,7,2
4329,4459,3
228,64,4
907,530,3
3999,2051,5
4480,856,5
4934,180,5
5095,10,4
4415,8339,3
2726,9763,4
3161,608,2
3462,1517,5
2923,131,5
158,124,4
487,153,5
2633,2555,4
46,1057,5
3507,479,4
1424,56,4
4602,203,5
859,160,4
349,4,4
3105,918,4
912,242,4
2844,5935,3
648,5329,3
4729,9713,5
85,349,5
1430,4054,4
2633,3233,4
2597,28,4
3649,3381,5
1794,78,2
3253,267,3
3321,1398,3
456,4566,3
2092,2479,5
143,1546,2
1153,976,5
296,4534,3
2805,13,5
1857,665,4
3450,26,5
2074,342,5
4653,4051,5
2278,1935,5
2519,250,5
3306,54,4
2633,1072,4
3878,958,4
2696,4236,3
1489,613,4
2348,321,4
3996,2702,4
1209,25,3
1595,3303,1
2630,479,4
4509,197,4
2749,213,4
2548,889,3
4581,4613,3
34,497,5
4408,157,4
203,5516,3
490,343,4
1089,425,5
914,17,4
691,2810,5
1178,154,5
380,9857,3
1042,467,4
1969,1594,5
3256,711,3
1023,3251,4
1489,3201,5
760,3078,3
3478,1363,4
2117,673,4
4067,492,5
1536,156,4
4138,7186,3
4702,4153,5
1762,1141,3
1061,2192,3
1482,180,5
2602,2546,3
2277,20,5
1427,5860,5
5035,65,3
2632,2962,4
1081,237,4
3330,931,3
2094,65,4
2507,1073,5
476,12,5
86,484,5
1189,1525,3
446,1536,5
1735,96,2
3079,1713,3
979,1366,4
137,44,5
2862,3089,4
4553,385,4
4680,25,3
36,435,5
2233,515,5
2839,176,3
2856,24,5
4404,1212,2
1244,101,5
2210,6373,5
190,12,4
1270,6363,3
2732,497,3
973,8274,3
1377,3855,3
975,3249,2
4587,8215,4
688,1,4
1794,382,5
4386,178,4
4504,5329,3
718,983,3
4549,8770,3
3855,4937,3
2954,382,3
928,172,4
868,9020,1
875,6884,4
3495,9994,4
921,4,5
2914,957,5
1070,652,5
2407,2273,3
458,425,4
3820,2497,3
1926,8308,3
1810,596,4
2185,2896,2
698,2966,4
1846,2620,2
740,232,3
2186,343,4
2663,372,4
1554,558,5
3246,84,4
3508,20,5
709,7356,3
4544,56,3
3614,34,3
3842,839,5
2502,9813,2
3902,58,3
4871,4,4
3806,269,3
2094,2027,3
549,356,4
4791,3099,5
4575,103,4
928,610,3
1086,754,4
3485,32,4
113,6367,4
4328,1721,5
3631,482,4
1265,8666,4
3853,2593,4
2321,695,4
1497,17,5
1058,915,3
2437,1484,4
3375,4712,2
117,605,4
4226,907,2
4171,377,4
3316,5403,3
2396,2246,4
1872,1036,4
1343,7645,4
2331,386,3
6840,84,5
3509,2273,4
3723,3877,4
1225,486,3
2642,64,5
2260,80,5
349,1040,5
1489,44,4
237,7,5
1178,3757,3
4974,5354,1
4677,13,4
826,8255,5
1560,62,5
2534,711,5
4285,1,4
1180,137,2
3165,190,5
3261,17,4
5036,2678,3
3892,32,4
4210,4758,4
791,852,4
4505,3751,5
383,2375,4
3242,3956,3
4059,9576,3
247,2128,4
5087,1642,3
2464,6922,4
2995,452,5
3989,62,4
4676,702,3
2272,3675,3
4920,237,4
2220,6891,5
2438,1979,3
1618,93,5
3231,7886,4
4342,5902,4
3480,479,4
28,3,5
934,5907,5
2254,296,5
2178,12,3
1302,25,4
2827,379,4
3566,39,4
3820,4239,3
2174,2551,3
1329,668,5
2687,8131,4
5078,856,3
4386,539,5
5063,8801,5
1751,188,5
452,8839,4
3688,866,4
2218,46,5
513,363,5
74,2594,3
3363,44,3
3477,772,3
108,1143,4
3646,7867,4
1710,10,5
935,4252,2
1977,973,2
1209,819,2
1276,6578,3
4191,4871,3
2365,1052,4
1087,66,5
1456,934,5
1089,28,4
4456,853,4
2691,9190,3
1912,3641,3
2491,2303,5
3218,456,4
319,3406,2
4919,116,5
1189,130,3
1626,3627,5
4558,1963,5
264,3397,2
1127,27,3
2928,1238,5
489,32,4
1176,2360,2
2796,669,3
4408,23,4
3960,587,3
1003,85,2
3576,562,4
4587,5587,4
4521,2546,3
1783,120,5
997,9921,2
4329,292,3
682,1992,3
4504,4530,3
1612,137,3
3784,2797,5
4606,2415,4
711,2239,4
3261,26,4
1478,3883,4
338,14,4
1092,7230,5
1902,2678,5
608,210,4
4784,32,4
4612,36,4
1111,1105,5
3216,24,3
2370,882,3
